D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Resources.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.vbproj.GenerateResource.Cache
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe.licenses
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.pdb
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.xml
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.xml
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.pdb
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.RibbonForm1.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.XtraForm1.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe.config
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyEgg.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyVOV.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyFood.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyFowl.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe.config
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.xml
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.pdb
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.pdb
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.xml
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyVOV.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyFood.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyEgg.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyFowl.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Resources.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.RibbonForm1.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.XtraForm1.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.vbproj.GenerateResource.Cache
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe.licenses
C:\Users\alvin\Desktop\~~ Lawu Farm ~~\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe.config
C:\Users\alvin\Desktop\~~ Lawu Farm ~~\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe
C:\Users\alvin\Desktop\~~ Lawu Farm ~~\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.xml
C:\Users\alvin\Desktop\~~ Lawu Farm ~~\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.pdb
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.XtraGauges.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.XtraGauges.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.XtraGauges.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.XtraGrid.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.XtraGrid.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.XtraGrid.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.XtraGrid.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.XtraLayout.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.XtraLayout.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.XtraLayout.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.XtraLayout.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.XtraPivotGrid.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.XtraPivotGrid.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.XtraPivotGrid.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.XtraPivotGrid.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.XtraPrinting.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.XtraPrinting.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.XtraPrinting.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.XtraPrinting.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.XtraReports.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.XtraReports.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.XtraReports.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.XtraReports.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.XtraReports.v15.1.Extensions.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.XtraReports.v15.1.Extensions.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.XtraReports.v15.1.Extensions.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.XtraReports.v15.1.Extensions.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.XtraVerticalGrid.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.XtraVerticalGrid.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.XtraVerticalGrid.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.XtraVerticalGrid.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.XtraTreeList.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.XtraTreeList.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.XtraTreeList.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.XtraTreeList.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.XtraRichEdit.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.XtraRichEdit.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.XtraRichEdit.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.XtraRichEdit.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.DataAccess.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.DataAccess.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.DataAccess.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.DataAccess.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.XtraNavBar.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.XtraNavBar.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.XtraNavBar.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.XtraNavBar.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.DataAccess.v15.1.UI.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.DataAccess.v15.1.UI.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.DataAccess.v15.1.UI.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.DataAccess.v15.1.UI.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.XtraCharts.v15.1.Wizard.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.XtraCharts.v15.1.Wizard.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.XtraCharts.v15.1.Wizard.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.XtraCharts.v15.1.Wizard.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.Xpo.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.Xpo.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.Xpo.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.Xpo.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyFood.resources
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyVOV.resources
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyOverHead.resources
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyOther.resources
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PD_HPP.resources
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyEgg.resources
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Resources.resources
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.RibbonForm1.resources
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.XtraForm1.resources
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.vbproj.GenerateResource.Cache
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe.licenses
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.pdb
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyFowls.resources
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Rpt_Harian.resources
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Rpt_EggProduction.resources
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.vbprojResolveAssemblyReference.cache
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Rpt_InventoryTransaction.resources
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.PrintRibbonControllerResources.resources
